Product_Id,Title,Price,Discount
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
TOPSTUNICS20193SS24PNK,Pink Rayon Straight KurtaPink Rayon Straight Kurta,"MRP₹1,599",
SUMMERSTPLS20260SS24WHT,White Rayon Straight KurtaWhite Rayon Straight Kurta,"MRP₹2,999",
BOHOSTORY20139SS24LILAC,Lilac Rayon Straight KurtaLilac Rayon Straight Kurta,"MRP₹1,599",
MNTGE19372AW23BRN,Brown LIVA Straight Printed KurtaBrown LIVA Straight Printed Kurta,"₹1,399",30% OFF
COLORPO19315SS23PNK,Pink Cotton Straight Embroidered KurtaPink Cotton Straight Embroidered Kurta,"₹2,099",30% OFF
ASRTD19754AW23NVY,Navy LIVA Straight Printed KurtaNavy LIVA Straight Printed Kurta,₹909,30% OFF
JAMAWAR20167SS24BLU,Blue Viscose Straight KurtaBlue Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20018SS24TEAL,Teal Cotton Straight KurtaTeal Cotton Straight Kurta,"MRP₹1,599",
JAMAWAR20171SS24BRN,Brown Viscose Straight KurtaBrown Viscose Straight Kurta,"MRP₹1,799",
ASSORTED20616SS24MRN,Maroon Rayon Straight KurtaMaroon Rayon Straight Kurta,"MRP₹1,299",
CHINTZPOP20226SS24OWHT,Off White Cotton Straight KurtaOff White Cotton Straight Kurta,"MRP₹1,599",
ASSORTED20405SS24YELTEAL,Yellow Teal Polyester Straight KurtaYellow Teal Polyester Straight Kurta,"MRP₹1,999",
